genome,domain,phylum,class,order,family,genus,species,completeness,contamination,mag_size
AH1_2nd_1_bin.3,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,87.6,3.113,4307999
AH1_2nd_1_bin.7,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__MGBC136627,s__,99.05,1.265,3994722
AH1_2nd_1_bin.8,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,70.87,2.37,3239665
AH1_2nd_10_bin.12,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__,g__,s__,94.63,0.518,3362487
AH1_2nd_10_bin.14,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,92.25,2.23,4352363
AH1_2nd_10_bin.21,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,96.29,0.91,4387627
AH1_2nd_10_bin.24,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,92.56,0.805,4724982
AH1_2nd_10_bin.28,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Negativibacillus,s__,76.93,2.93,2394657
AH1_2nd_10_bin.31,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides_B,s__,99.23,3.012,4431822
AH1_2nd_10_bin.32,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,74.09,1.724,5040088
AH1_2nd_10_bin.35,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Hungatella_A,s__,95.67,0.632,3795236
AH1_2nd_10_bin.37,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Enterocloster,s__,95.52,0.949,3714991
AH1_2nd_10_bin.4,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__NSJ-61,s__,92.92,1.981,3859347
AH1_2nd_10_bin.48,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Clostridium_Q,s__,87.08,2.215,4263496
AH1_2nd_10_bin.53,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,86.64,1.812,3648236
AH1_2nd_10_bin.54,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__UBA866,s__,88.86,2.818,2799287
AH1_2nd_10_bin.6,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__,73.72,0.48,2070704
AH1_2nd_10_bin.60,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,96.59,0,4474248
AH1_2nd_10_bin.63,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,f__,g__,s__,96.51,1.16,3049229
AH1_2nd_10_bin.73,d__Bacteria,p__Fusobacteriota,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,g__Cetobacterium_A,s__Cetobacterium_A somerae,74.28,0,1735217
AH1_2nd_10_bin.74,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__MGBC140009,s__,97.42,1.342,4242152
AH1_2nd_10_bin.83,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,91.69,0.107,3931265
AH1_2nd_10_bin.87,d__Bacteria,p__Cyanobacteria,c__Vampirovibrionia,o__Gastranaerophilales,f__Gastranaerophilaceae,g__,s__,85.89,0.854,1962912
AH1_2nd_10_bin.89,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Eisenbergiella,s__,72.94,5.189,4880253
AH1_2nd_11_bin.1,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,96.11,1.933,5190285
AH1_2nd_11_bin.11,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__,88.62,4.567,2862636
AH1_2nd_11_bin.14,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,99.33,0,3569505
AH1_2nd_11_bin.16,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__RF32,f__CAG-239,g__MGBC133411,s__,98.92,1.075,1927407
AH1_2nd_11_bin.17,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Eisenbergiella,s__,95.8,0.208,3865460
AH1_2nd_11_bin.23,d__Bacteria,p__Firmicutes,c__Bacilli,o__Mycoplasmatales,f__Mycoplasmoidaceae,g__Mycoplasmoides,s__,100,0.187,972839
AH1_2nd_11_bin.3,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Hungatella_A,s__,96.24,1.259,4358433
AH1_2nd_11_bin.30,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae,g__Akkermansia,s__,97.95,0.68,3054780
AH1_2nd_11_bin.32,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Clostridium_Q,s__,75.57,4.113,3512054
AH1_2nd_11_bin.33,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,93.71,2.419,4394059
AH1_2nd_11_bin.34,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__,s__,83.91,3.773,3584597
AH1_2nd_11_bin.35,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,73.79,7.758,5256169
AH1_2nd_11_bin.36,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides ovatus,89.14,2.891,6216071
AH1_2nd_11_bin.39,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__RF32,f__CAG-239,g__Scatocola,s__,96.77,0,1834519
AH1_2nd_11_bin.41,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Hungatella,s__,72.21,1.184,3776450
AH1_2nd_11_bin.44,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,70.14,0.862,3335932
AH1_2nd_11_bin.5,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Kineothrix,s__,97.7,1.149,4028424
AH1_2nd_11_bin.6,d__Bacteria,p__Fusobacteriota,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,g__Fusobacterium_A,s__Fusobacterium_A ulcerans,100,1.123,3482798
AH1_2nd_11_bin.9,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Dielma,s__,100,2.83,3535305
AH1_2nd_12_bin.10,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Christensenellales,f__UBA3700,g__,s__,96.37,0,2048944
AH1_2nd_12_bin.11,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__,73.36,1.201,2460946
AH1_2nd_12_bin.4,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,93.52,2.419,4335071
AH1_2nd_12_bin.8,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__,97.83,0.689,3329514
AH1_2nd_13_bin.1,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,77.58,0.376,3328287
AH1_2nd_13_bin.10,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Negativibacillus,s__,98.65,0.894,3790301
AH1_2nd_13_bin.13,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,f__,g__,s__,86.03,2.267,2728865
AH1_2nd_13_bin.16,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Christensenellales,f__UBA3700,g__,s__,96.1,0,2035450
AH1_2nd_13_bin.6,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__,s__,75.58,7.214,2651332
AH1_2nd_13_bin.7,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Anaerotruncus,s__,72.58,2.968,3924007
AH1_2nd_13_bin.8,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__RUG11792,f__,g__,s__,90.32,0,943723
AH1_2nd_14_bin.1,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Anaerotignaceae,g__,s__,95.74,1.342,2911865
AH1_2nd_14_bin.12,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Hungatella_A,s__,98.1,0.039,4762115
AH1_2nd_14_bin.13,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Marseille-P3106,s__,94.97,2.684,2707062
